video,label,start_frame_id,end_frame_id
10_fireworks_02,PHF,101,101
10_fireworks_02,PFS,57,57
10_fireworks_02,PS,101,101
10_fireworks_02,flash,101,101
10_fireworks_02,flash,31,34
10_fireworks_02,flash,46,57
11_fireworks_03,PHF,1302,1302
11_fireworks_03,PHF,1737,1737
11_fireworks_03,PFS,1575,1575
11_fireworks_03,PFS,62,62
11_fireworks_03,PFS,888,888
11_fireworks_03,PS,1014,1014
11_fireworks_03,PS,1302,1302
11_fireworks_03,PS,1737,1737
11_fireworks_03,PS,62,62
11_fireworks_03,PSP,1698,1698
11_fireworks_03,PSP,1702,1705
11_fireworks_03,PSP,211,217
11_fireworks_03,PSP,635,635
11_fireworks_03,PSP,71,71
11_fireworks_03,PSP,79,79
11_fireworks_03,PSP,83,83
11_fireworks_03,PSP,89,89
11_fireworks_03,PSP,91,91
11_fireworks_03,PHP,211,215
11_fireworks_03,PHP,83,83
11_fireworks_03,flash,1014,1093
11_fireworks_03,flash,1104,1179
11_fireworks_03,flash,1182,1194
11_fireworks_03,flash,1215,1229
11_fireworks_03,flash,1230,125
11_fireworks_03,flash,1259,1280
11_fireworks_03,flash,1302,1536
11_fireworks_03,flash,154,154
11_fireworks_03,flash,155,155
11_fireworks_03,flash,1563,1659
11_fireworks_03,flash,1694,1712
11_fireworks_03,flash,173,173
11_fireworks_03,flash,1737,31
11_fireworks_03,flash,314,314
11_fireworks_03,flash,32,32
11_fireworks_03,flash,331,390
11_fireworks_03,flash,40,529
11_fireworks_03,flash,537,565
11_fireworks_03,flash,62,660
11_fireworks_03,flash,675,675
11_fireworks_03,flash,698,739
11_fireworks_03,flash,79,79
11_fireworks_03,flash,812,838
11_fireworks_03,flash,855,903
11_fireworks_03,flash,91,91
11_fireworks_03,flash,919,955
12_driving_01,PHF,10,102
12_driving_01,PHF,109,119
12_driving_01,PHF,137,140
12_driving_01,PHF,151,151
12_driving_01,PHF,158,158
12_driving_01,PHF,182,182
12_driving_01,PHF,206,206
12_driving_01,PHF,214,214
12_driving_01,PHF,3,30
12_driving_01,PHF,35,35
12_driving_01,PHF,96,96
12_driving_01,PHR,102,102
12_driving_01,PHR,110,114
12_driving_01,PHR,140,146
12_driving_01,PHR,158,164
12_driving_01,PHR,176,182
12_driving_01,PHR,190,191
12_driving_01,PHR,59,80
12_driving_01,PHR,84,86
12_driving_01,PHR,96,96
12_driving_01,PFS,119,119
12_driving_01,PFS,214,214
12_driving_01,PFS,84,84
12_driving_01,PS,10,102
12_driving_01,PS,109,119
12_driving_01,PS,122,151
12_driving_01,PS,158,168
12_driving_01,PS,182,198
12_driving_01,PS,206,206
12_driving_01,PS,214,214
12_driving_01,PS,3,30
12_driving_01,PS,35,35
12_driving_01,PS,53,53
12_driving_01,PS,80,86
12_driving_01,PS,96,98
12_driving_01,flash,10,219
12_driving_01,flash,221,98
13_driving_02,PHF,24,24
13_driving_02,PHF,35,39
13_driving_02,PHF,42,46
13_driving_02,PHR,34,39
13_driving_02,PHR,42,42
13_driving_02,PHR,49,60
13_driving_02,PFS,24,39
13_driving_02,PS,0,1
13_driving_02,PS,13,39
13_driving_02,PS,42,60
13_driving_02,flash,1,39
13_driving_02,flash,42,60
14_driving_03,PHF,112,135
14_driving_03,PHF,148,148
14_driving_03,PHF,163,166
14_driving_03,PHF,18,204
14_driving_03,PHF,222,239
14_driving_03,PHF,29,29
14_driving_03,PHF,382,393
14_driving_03,PHF,402,422
14_driving_03,PHF,435,462
14_driving_03,PHF,474,474
14_driving_03,PHF,480,498
14_driving_03,PHF,516,532
14_driving_03,PHF,540,540
14_driving_03,PHF,552,553
14_driving_03,PHF,561,578
14_driving_03,PHF,600,605
14_driving_03,PHF,611,626
14_driving_03,PHF,660,679
14_driving_03,PHF,71,71
14_driving_03,PHF,76,82
14_driving_03,PHF,93,93
14_driving_03,PHR,434,434
14_driving_03,PHR,464,464
14_driving_03,PHR,544,547
14_driving_03,PS,0,0
14_driving_03,PS,112,118
14_driving_03,PS,125,135
14_driving_03,PS,148,148
