video,frame_id,label,true,pred
39_glitch_motion_01,382,PHF,1,0
39_glitch_motion_01,382,PSP,0,1
39_glitch_motion_01,382,PHP,0,1
39_glitch_motion_01,1376,PSP,0,1
39_glitch_motion_01,1376,PHP,0,1
14_driving_03,222,PHF,0,1
14_driving_03,222,PS,0,1
14_driving_03,222,flash,0,1
17_flikering_lights,244,PHF,0,1
17_flikering_lights,244,flash,1,0
17_flikering_lights,938,PHF,0,1
17_flikering_lights,938,PS,0,1
12_driving_01,198,PS,0,1
48_stage_lights_04,127,PSP,1,0
48_stage_lights_04,127,PHP,1,0
44_light_tunnel_03,263,PHF,0,1
44_light_tunnel_03,263,PS,0,1
43_light_tunnel_02,212,PHF,1,0
43_light_tunnel_02,212,PFS,1,0
43_light_tunnel_02,212,PS,1,0
17_flikering_lights,787,PFS,0,1
39_glitch_motion_01,73,PHF,0,1
39_glitch_motion_01,73,PFS,0,1
39_glitch_motion_01,73,PS,0,1
29_pattern,173,PHP,1,0
47_spinning_lights,11,PHF,0,1
47_spinning_lights,11,PS,0,1
39_glitch_motion_01,1771,PHF,1,0
39_glitch_motion_01,1771,PFS,0,1
39_glitch_motion_01,1771,PS,1,0
39_glitch_motion_01,1771,PSP,0,1
39_glitch_motion_01,1771,PHP,0,1
17_flikering_lights,430,flash,1,0
39_glitch_motion_01,1332,PFS,0,1
39_glitch_motion_01,619,PHF,0,1
39_glitch_motion_01,619,PS,0,1
47_spinning_lights,345,PFS,0,1
47_spinning_lights,345,PHP,0,1
17_flikering_lights,1268,PFS,0,1
17_flikering_lights,1268,flash,0,1
16_zooming_lights,67,flash,1,0
43_light_tunnel_02,38,PHF,1,0
43_light_tunnel_02,38,PS,1,0
1_subway,208,PHF,0,1
1_subway,208,PFS,1,0
1_subway,208,PS,0,1
30_flash,106,PSP,0,1
5_firetruck_flash,101,PHR,1,0
9_fireworks_01,219,PS,0,1
9_fireworks_01,219,PHP,1,0
39_glitch_motion_01,867,PHF,0,1
39_glitch_motion_01,867,PS,0,1
44_light_tunnel_03,9,PS,1,0
17_flikering_lights,234,flash,1,0
36_bomb_01,259,flash,1,0
39_glitch_motion_01,731,PFS,1,0
43_light_tunnel_02,14,PHF,1,0
43_light_tunnel_02,14,PFS,1,0
43_light_tunnel_02,14,PS,1,0
44_light_tunnel_03,341,PHF,0,1
44_light_tunnel_03,341,PS,0,1
44_light_tunnel_03,341,PHP,1,0
39_glitch_motion_01,480,PHF,0,1
39_glitch_motion_01,480,PS,0,1
39_glitch_motion_01,8,PHF,1,0
39_glitch_motion_01,8,PS,1,0
4_clublights_02,568,PHP,1,0
9_fireworks_01,471,PHF,0,1
9_fireworks_01,471,PS,0,1
7_glitch_lines,21,flash,0,1
24_flickiering_light,102,PSP,1,0
24_flickiering_light,102,PHP,1,0
17_flikering_lights,311,PHF,1,0
17_flikering_lights,311,PHR,1,0
17_flikering_lights,311,PFS,1,0
17_flikering_lights,311,PS,1,0
44_light_tunnel_03,800,PHP,1,0
39_glitch_motion_01,476,PSP,0,1
39_glitch_motion_01,476,PHP,0,1
17_flikering_lights,287,PFS,0,1
11_fireworks_03,1075,PHF,1,0
11_fireworks_03,1075,PS,1,0
9_fireworks_01,796,PHF,1,0
9_fireworks_01,796,PS,1,0
39_glitch_motion_01,643,PHF,0,1
39_glitch_motion_01,643,PSP,0,1
33_flash_burst,15,PHF,1,0
33_flash_burst,15,PS,1,0
39_glitch_motion_01,788,PHF,0,1
39_glitch_motion_01,788,PS,0,1
39_glitch_motion_01,1040,PHF,0,1
39_glitch_motion_01,1040,PS,0,1
17_flikering_lights,123,flash,1,0
44_light_tunnel_03,111,PHP,1,0
16_zooming_lights,175,PHF,1,0
16_zooming_lights,175,PS,1,0
16_zooming_lights,175,flash,1,0
17_flikering_lights,1002,PFS,1,0
28_explosion,44,flash,0,1
9_fireworks_01,597,PHF,0,1
9_fireworks_01,597,PSP,1,0
9_fireworks_01,597,PHP,1,0
10_fireworks_02,44,PSP,1,0
10_fireworks_02,44,PHP,1,0
44_light_tunnel_03,616,PHP,0,1
46_stage_lights_03,353,flash,0,1
1_subway,188,PFS,1,0
49_light_tunnel_04,280,PHF,1,0
49_light_tunnel_04,280,PS,1,0
39_glitch_motion_01,1528,PHF,0,1
39_glitch_motion_01,1528,PS,0,1
9_fireworks_01,518,PSP,1,0
9_fireworks_01,518,PHP,1,0
46_stage_lights_03,529,flash,0,1
46_stage_lights_03,529,pattern,0,1
40_glitch_motion_02,14,PSP,0,1
44_light_tunnel_03,230,PFS,1,0
4_clublights_02,21,PHF,1,0
4_clublights_02,21,PS,1,0
4_clublights_02,198,PHP,0,1
46_stage_lights_03,531,flash,0,1
46_stage_lights_03,531,pattern,0,1
29_pattern,130,PHP,1,0
9_fireworks_01,158,PSP,0,1
9_fireworks_01,158,PHP,0,1
39_glitch_motion_01,1120,PHF,0,1
39_glitch_motion_01,1120,PS,0,1
45_stage_lights_02,165,PHR,1,0
45_stage_lights_02,165,PS,1,0
45_stage_lights_02,165,PHP,1,0
41_light_tunnel_01,181,PHP,1,0
46_stage_lights_03,1220,flash,0,1
17_flikering_lights,698,PS,0,1
8_fast_lines,27,flash,0,1
43_light_tunnel_02,118,PHF,1,0
43_light_tunnel_02,118,PS,1,0
33_flash_burst,45,pattern,1,0
6_red_blue_lights,82,PHR,1,0
45_stage_lights_02,90,PHF,0,1
45_stage_lights_02,90,PFS,1,0
49_light_tunnel_04,186,PFS,1,0
8_fast_lines,164,flash,1,0
45_stage_lights_02,142,PHF,1,0
45_stage_lights_02,142,flash,1,0
47_spinning_lights,273,PHP,0,1
30_flash,210,PSP,0,1
39_glitch_motion_01,500,PHF,0,1
39_glitch_motion_01,500,PFS,0,1
39_glitch_motion_01,500,PS,0,1
39_glitch_motion_01,1795,PSP,0,1
39_glitch_motion_01,1795,PHP,0,1
1_subway,91,PHF,0,1
1_subway,91,PFS,0,1
1_subway,91,PS,0,1
1_subway,91,PHP,1,0
33_flash_burst,378,PHP,1,0
39_glitch_motion_01,816,PS,1,0
9_fireworks_01,102,PSP,0,1
9_fireworks_01,102,PHP,0,1
